Check_Date,Country,Product,Price,Currency,UAH_Est,Evidence,Rank_Group,Decision,Notes,Source
2026-06-21,Poland,MSI RTX 5080 Shadow 3X OC 16GB,5299,PLN,65168,Broad_Search,REVIEWED_PL_BROAD,Candidate,Cheap Poland row but only 2 shops; exact store/warranty needed,5080 Karty graficzne.md
2026-06-21,Poland,Palit RTX 5080 GamingPro OC 16GB,5351,PLN,65807,Broad_Search,REVIEWED_PL_BROAD,Candidate,Good broad price; exact store needed,5080 Karty graficzne.md
2026-06-21,Poland,Inno3D RTX 5080 X3 OC White 16GB,5384,PLN,66213,Broad_Search,REVIEWED_PL_BROAD,Candidate,Valid but above non-OC Inno3D X3,5080 Karty graficzne.md
2026-06-21,Poland,PNY RTX 5080 Overclocked Triple Fan 16GB,5506.99,PLN,67726,Broad_Search,REVIEWED_PL_BROAD,Candidate,Middle-pack broad row,5080 Karty graficzne.md
2026-06-21,Poland,ASUS RTX 5080 Prime OC 16GB,5590,PLN,68746,Broad_Search,REVIEWED_PL_BROAD,Candidate,ASUS option but not value leader,5080 Karty graficzne.md
2026-06-21,Poland,Zotac RTX 5080 Solid Core 16GB non-OC,5599,PLN,68857,Broad_Search,REVIEWED_PL_BROAD,Candidate,Valid but above Solid Core OC captured lead,5080 Karty graficzne.md
2026-06-21,Poland,PNY RTX 5080 ARGB Epic-X Triple Fan OC 16GB,5637.99,PLN,69337,Broad_Search,REVIEWED_PL_BROAD,Candidate,Not value leader,5080 Karty graficzne.md
2026-06-21,Poland,MSI RTX 5080 Gaming Trio OC 16GB,5699,PLN,70087,Broad_Search,REVIEWED_PL_BROAD,Candidate,Premium cooler; still more than Ukraine Gaming Trio exact lead,5080 Karty graficzne.md
2026-06-21,Poland,Gigabyte RTX 5080 Gaming OC 16GB,5657.75,PLN,69580,Broad_Search,REVIEWED_PL_BROAD,Candidate,Existing app row needs re-check; not value leader,5080 Karty graficzne.md
2026-06-21,Poland,ASUS RTX 5080 TUF OC 16GB,5899,PLN,72546,Broad_Search,REVIEWED_PL_BROAD,Reject/Watch,Good model but premium price vs cheaper value cards,5080 Karty graficzne.md
2026-06-21,Poland,Inno3D RTX 5080 iCHILL X3 16GB,6295.99,PLN,77429,Broad_Search,REVIEWED_PL_BROAD,Reject,Premium price; not value route,5080 Karty graficzne.md
